WHO region,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,DATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
AMR,Central America and Caribbean,Anguilla,AIA,SENTINEL,2023,30,2023-07-23,,0,,,,,,,,,,,,0,1
AMR,Central America and Caribbean,Anguilla,AIA,SENTINEL,2023,31,2023-07-30,,0,,,,,,,,,,,,0,1
AMR,Central America and Caribbean,Anguilla,AIA,SENTINEL,2023,32,2023-08-06,,0,,,,,,,,,,,,0,1
AMR,Central America and Caribbean,Anguilla,AIA,SENTINEL,2023,33,2023-08-13,,0,,,,,,,,,,,,0,1
AMR,Central America and Caribbean,Anguilla,AIA,SENTINEL,2023,34,2023-08-20,,0,,,,,,,,,,,,0,1
AMR,Central America and Caribbean,Anguilla,AIA,SENTINEL,2023,35,2023-08-27,,0,,,,,,,,,,,,0,1
AMR,Central America and Caribbean,Anguilla,AIA,SENTINEL,2023,36,2023-09-03,,0,,,,,,,,,,,,0,1
AMR,Central America and Caribbean,Anguilla,AIA,SENTINEL,2023,37,2023-09-10,,0,,,,,,,,,,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,17,2022-04-24,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,18,2022-05-01,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,19,2022-05-08,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,20,2022-05-15,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,21,2022-05-22,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,22,2022-05-29,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,23,2022-06-05,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,24,2022-06-12,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,25,2022-06-19,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,26,2022-06-26,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,27,2022-07-03,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,28,2022-07-10,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,29,2022-07-17,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,30,2022-07-24,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,31,2022-07-31,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,32,2022-08-07,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,33,2022-08-14,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,34,2022-08-21,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,35,2022-08-28,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,36,2022-09-04,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,37,2022-09-11,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,38,2022-09-18,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,39,2022-09-25,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,40,2022-10-02,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,41,2022-10-09,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,42,2022-10-16,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,43,2022-10-23,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,44,2022-10-30,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,45,2022-11-06,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,46,2022-11-13,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,47,2022-11-20,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,48,2022-11-27,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,49,2022-12-04,21,21,,3,1,0,0,4,1,0,0,1,5,16,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,50,2022-12-11,25,25,,5,0,0,0,5,2,0,0,2,7,18,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,51,2022-12-18,16,16,,2,0,0,0,2,,0,0,,2,14,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2022,52,2022-12-25,26,26,,0,,0,0,,1,0,0,1,1,25,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,1,2023-01-01,106,106,,16,0,0,0,16,6,0,0,6,22,84,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,2,2023-01-08,54,54,,9,1,0,0,10,2,0,0,2,12,42,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,3,2023-01-15,77,77,,3,0,0,0,3,3,0,0,3,6,71,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,4,2023-01-22,81,81,,2,0,0,0,2,1,0,0,1,3,78,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,5,2023-01-29,147,147,,17,0,0,0,17,1,0,0,1,18,129,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,6,2023-02-05,84,84,,0,0,0,0,,9,0,0,9,9,75,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,7,2023-02-12,34,34,,0,0,0,0,,,0,0,,,34,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,8,2023-02-19,9,9,,1,0,0,0,1,,0,0,,1,8,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,9,2023-02-26,6,6,,0,0,0,0,,,0,0,,,6,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,10,2023-03-05,0,0,,0,0,0,0,,2,0,0,2,2,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,11,2023-03-12,25,25,,0,0,0,0,,,0,0,,,25,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,12,2023-03-19,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,13,2023-03-26,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,14,2023-04-02,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,15,2023-04-09,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,16,2023-04-16,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,17,2023-04-23,5,5,,0,0,0,0,,,0,0,,,5,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,18,2023-04-30,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,19,2023-05-07,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,20,2023-05-14,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,21,2023-05-21,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,22,2023-05-28,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,23,2023-06-04,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,24,2023-06-11,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,25,2023-06-18,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,26,2023-06-25,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,27,2023-07-02,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,28,2023-07-09,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,29,2023-07-16,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,30,2023-07-23,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,31,2023-07-30,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,32,2023-08-06,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,33,2023-08-13,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,34,2023-08-20,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,35,2023-08-27,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,36,2023-09-03,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,37,2023-09-10,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,38,2023-09-17,6,6,,0,3,0,0,3,,0,0,,3,3,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,39,2023-09-24,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,40,2023-10-01,3,3,,0,0,0,0,,,0,0,,,1,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,41,2023-10-08,5,5,,0,3,0,0,3,,0,0,,3,3,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,42,2023-10-15,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,43,2023-10-22,10,10,,0,0,0,0,,,0,0,,,10,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,44,2023-10-29,4,4,,0,0,0,0,,,0,0,,,4,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,45,2023-11-05,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,46,2023-11-12,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,47,2023-11-19,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,48,2023-11-26,5,5,,0,0,0,0,,,0,0,,,5,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,49,2023-12-03,6,6,,0,0,0,0,,,0,0,,,6,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,50,2023-12-10,5,5,,0,0,0,0,,,0,0,,,5,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,51,2023-12-17,22,22,,0,6,0,0,6,,0,0,,6,16,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2023,52,2023-12-24,10,10,,0,1,0,0,1,,0,0,,1,9,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,1,2023-12-31,5,5,,0,0,0,0,,,0,0,,,5,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,2,2024-01-07,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,3,2024-01-14,28,28,,0,13,0,0,13,,0,0,,13,15,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,4,2024-01-21,10,10,,0,0,0,0,,,0,0,,,10,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,5,2024-01-28,15,15,,0,0,0,0,,,0,0,,,15,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,6,2024-02-04,3,3,,0,0,0,0,,,0,0,,,3,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,7,2024-02-11,6,6,,0,0,0,0,,,0,0,,,6,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,8,2024-02-18,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,9,2024-02-25,7,7,,0,0,0,0,,2,0,0,2,2,5,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,10,2024-03-03,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,11,2024-03-10,14,14,,0,0,0,0,,3,0,0,3,3,11,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,12,2024-03-17,1,1,,0,0,0,0,,,0,0,,,1,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,13,2024-03-24,15,15,,0,0,0,0,,7,0,0,7,7,8,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,14,2024-03-31,5,5,,0,0,0,0,,,0,0,,,5,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,15,2024-04-07,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,16,2024-04-14,0,0,,0,0,0,0,,,0,0,,,0,1
EMR,Southern Asia,Afghanistan,AFG,NONSENTINEL,2024,17,2024-04-21,5,5,,0,0,0,0,,,0,0,,,5,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,17,2022-04-24,33,33,,0,0,0,0,,,0,0,,,33,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,18,2022-05-01,10,10,,0,0,0,0,,,0,0,,,10,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,19,2022-05-08,55,55,,0,0,0,0,,,0,0,,,55,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,20,2022-05-15,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,21,2022-05-22,50,50,,0,0,0,0,,,0,0,,,50,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,22,2022-05-29,35,35,,0,0,0,0,,,0,0,,,35,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,23,2022-06-05,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,24,2022-06-12,30,30,,0,0,0,0,,,0,0,,,30,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,25,2022-06-19,41,41,,0,0,0,0,,,0,0,,,41,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,26,2022-06-26,45,45,,0,0,0,0,,,0,0,,,45,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,27,2022-07-03,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,28,2022-07-10,15,15,,0,0,0,0,,,0,0,,,15,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,29,2022-07-17,30,30,,0,0,0,0,,,0,0,,,20,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,30,2022-07-24,25,25,,0,0,0,0,,,0,0,,,25,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,31,2022-07-31,35,35,,0,0,0,0,,,0,0,,,35,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,32,2022-08-07,30,30,,0,0,0,0,,,0,0,,,30,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,33,2022-08-14,30,30,,0,0,0,0,,,0,0,,,30,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,34,2022-08-21,35,35,,1,0,0,0,1,,0,0,,1,34,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,35,2022-08-28,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,36,2022-09-04,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,37,2022-09-11,30,30,,0,0,0,0,,,0,0,,,30,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,38,2022-09-18,61,61,,0,0,0,0,,,0,0,,,61,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,39,2022-09-25,43,43,,1,0,0,0,1,,0,0,,1,42,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,40,2022-10-02,80,80,,0,0,0,0,,,0,0,,,80,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,41,2022-10-09,70,70,,1,0,0,0,1,,0,0,,1,69,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,42,2022-10-16,90,90,,6,1,0,0,7,,0,0,,7,83,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,43,2022-10-23,100,100,,5,0,0,0,5,,0,0,,5,95,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,44,2022-10-30,70,70,,5,1,0,0,6,,0,0,,6,64,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,45,2022-11-06,80,80,,12,3,0,0,15,1,0,0,1,16,64,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,46,2022-11-13,80,80,,15,1,0,0,16,,0,0,,16,64,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,47,2022-11-20,40,40,,12,1,0,0,13,,0,0,,13,27,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,48,2022-11-27,130,130,,30,0,0,0,30,1,0,0,1,31,99,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,49,2022-12-04,90,90,,16,0,0,0,16,1,0,0,1,17,73,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,50,2022-12-11,105,105,,25,0,0,0,25,2,0,0,2,27,78,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,51,2022-12-18,80,80,,10,0,0,0,10,2,0,0,2,12,68,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2022,52,2022-12-25,86,86,,3,1,0,0,4,2,0,0,2,6,80,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,1,2023-01-01,60,60,,2,0,0,0,2,2,0,0,2,4,56,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,2,2023-01-08,73,73,,1,0,0,0,1,4,0,0,4,5,68,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,3,2023-01-15,111,111,,5,0,0,0,5,4,0,0,4,9,102,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,4,2023-01-22,72,72,,5,0,0,0,5,3,0,0,3,8,64,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,5,2023-01-29,109,109,,1,1,0,0,2,3,0,0,3,5,104,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,6,2023-02-05,70,70,,1,0,0,0,1,2,0,0,2,3,67,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,7,2023-02-12,85,85,,2,0,0,0,2,2,0,0,2,4,81,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,8,2023-02-19,100,100,,1,0,0,0,1,4,0,0,4,5,95,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,9,2023-02-26,60,60,,1,1,0,0,2,4,0,0,4,6,54,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,10,2023-03-05,80,80,,0,0,0,0,,3,0,0,3,3,77,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,11,2023-03-12,70,70,,0,0,0,0,,2,0,0,2,2,68,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,12,2023-03-19,80,80,,0,0,0,0,,5,0,0,5,5,75,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,13,2023-03-26,67,67,,0,0,0,0,,2,0,0,2,2,65,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,14,2023-04-02,70,70,,0,0,0,0,,,0,0,,,70,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,15,2023-04-09,64,64,,0,0,0,0,,,0,0,,,64,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,16,2023-04-16,30,30,,0,0,0,0,,,0,0,,,30,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,17,2023-04-23,55,55,,0,0,0,0,,1,0,0,1,1,54,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,18,2023-04-30,45,45,,0,0,0,0,,,0,0,,,45,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,19,2023-05-07,31,31,,0,0,0,0,,,0,0,,,31,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,20,2023-05-14,45,45,,0,0,0,0,,,0,0,,,45,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,21,2023-05-21,56,56,,0,0,0,0,,,0,0,,,56,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,22,2023-05-28,40,40,,0,0,0,0,,1,0,0,1,1,39,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,23,2023-06-04,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,24,2023-06-11,35,33,,0,0,0,0,,,0,0,,,33,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,25,2023-06-18,45,45,,0,0,0,0,,,0,0,,,45,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,26,2023-06-25,33,33,,0,0,0,0,,,0,0,,,33,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,27,2023-07-02,30,30,,0,0,0,0,,,0,0,,,30,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,28,2023-07-09,50,50,,0,0,0,0,,1,0,0,1,1,49,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,29,2023-07-16,45,45,,0,0,0,0,,,0,0,,,45,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,30,2023-07-23,35,35,,0,0,0,0,,1,0,0,1,1,34,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,31,2023-07-30,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,32,2023-08-06,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,33,2023-08-13,40,40,,0,0,0,0,,,0,0,,,40,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,34,2023-08-20,45,45,,0,0,0,0,,,0,0,,,45,1
EMR,Southern Asia,Afghanistan,AFG,SENTINEL,2023,35,2023-08-27,40,40,,0,0,0,0,,1,0,0,1,1,39,1
